Продукт;Калорийность кКал;Белки г;Жиры г;Углеводы г
BURGER KING, ванильный коктейль;168;3,19;8,74;19,03
BURGER KING, гамбургер;261;14,85;10,55;25,76
"BURGER KING, двойной ""WHOPPER"", без сыра";252;13,94;15,66;12,34
"BURGER KING, двойной ""WHOPPER"", с сыром";266;14,47;17,06;11,92
BURGER KING, драники;302;2,8;19,3;27,07
BURGER KING, картошка фри;280;3,23;12,48;35,8
"BURGER KING, круассан ""CROISSAN'WICH"" с сосиской и сыром";376;13,73;25,45;22,3
"BURGER KING, круассан ""CROISSAN'WICH"" с сосиской, яйцом и сыром";308;12,09;21,78;14,1
"BURGER KING, круассан ""CROISSAN'WICH"" с яйцом и сыром";283;10,35;15,78;24,09
"BURGER KING, куриное филе ""CHICKEN TENDERS""";292;18,2;15,25;19,19
"BURGER KING, куриный сэндвич ""Original Chicken Sandwich""";286;12,14;14,69;23,82
"BURGER KING, сэндвич ""WHOPPER"", без сыра";233;10,74;12,84;16,75
"BURGER KING, сэндвич ""WHOPPER"", с сыром";250;11,19;15,33;15,7
BURGER KING, французские гренки;349;6;17,74;39,81
BURGER KING, чизбургер;286;14,57;14,81;22,71
"DOMINO'S, пицца ""EXTRAVAGANZZA FEAST"", на классическом корже, сформированном вручную, 14 дюймов";244;10,33;11,1;23,72
"DOMINO'S, пицца с паперони ""Pepperoni Pizza"", на замороженном корже, 14 дюймов";283;11,52;12,1;29,49
"DOMINO'S, пицца с паперони ""Pepperoni Pizza"", на классическом корже, сформированном вручную, 14 дюймов";273;11,25;11,18;29,76
"DOMINO'S, сырная пицца ""Cheese Pizza"", на замороженном корже, 14 дюймов";265;10,76;9,83;31,08
"DOMINO'S, сырная пицца ""Cheese Pizza"", на классическом корже, сформированном вручную, 14 дюймов";257;10,8;8,97;31,04
"DOMINO'S, сырная пицца ""Cheese Pizza"", на тонком корже с кусочками арахиса";298;12,33;15,1;25,68
KENTUCKY FRIED CHICKEN, бисквит, информация состоянием на январь 2007;358;7,5;17,05;41,55
"KENTUCKY FRIED CHICKEN, жареная в панировке курица ""EXTRA CRISPY"", бедра, мясо и шкурка, информация состоянием на январь 2007";309;17,17;22,14;10,3
"KENTUCKY FRIED CHICKEN, жареная в панировке курица ""EXTRA CRISPY"", крылышки, мясо и шкурка, информация состоянием на  январе 2007";337;20,8;23;11,66
"KENTUCKY FRIED CHICKEN, жареная в панировке курица ""EXTRA CRISPY"", ножки, мясо и шкурка, информация состоянием на январь 2007";274;20,62;17,73;7,96
"KENTUCKY FRIED CHICKEN, жареная в панировке курица ""EXTRA CRISPY"", шкурка, информация состоянием на январь 2007";464;10,96;36,61;21,04
"KENTUCKY FRIED CHICKEN, жареная в панировке курица ""ORIGINAL RECIPE"", бедра, мясо и шкурка, информация состоянием на январь 2007";269;18,9;17,73;8,46
"KENTUCKY FRIED CHICKEN, жареная в панировке курица ""ORIGINAL RECIPE"", грудка, мясо и шкурка, информация состоянием на январь 2007";231;21,94;13,11;6,28
"KENTUCKY FRIED CHICKEN, жареная в панировке курица ""ORIGINAL RECIPE"", крылышки, мясо и шкурка, информация состоянием на  январь 2007";297;21,7;18,9;9,93
"KENTUCKY FRIED CHICKEN, жареная в панировке курица ""ORIGINAL RECIPE"", ножки, мясо и шкурка, информация состоянием на  январь 2007";239;22,3;14,22;5,39
"KENTUCKY FRIED CHICKEN, жареная в панировке курица ""ORIGINAL RECIPE"", шкурка, информация состоянием на  январь 2007";384;14,17;28,01;18,79
"KENTUCKY FRIED CHICKEN, жареная курица ""EXTRA CRISPY"", бедра, только мясо,  информация состоянием на  январь 2007";179;22,41;9,96;0
"KENTUCKY FRIED CHICKEN, жареная курица ""EXTRA CRISPY"", грудка, только мясо, информация состоянием на январь 2007";153;27,25;4,82;0,25
"KENTUCKY FRIED CHICKEN, жареная курица ""EXTRA CRISPY"", крылышки, только мясо, информация состоянием на  январь 2007";236;28,67;12,13;2,97
"KENTUCKY FRIED CHICKEN, жареная курица ""EXTRA CRISPY"", ножки, только мясо, информация состоянием на  январь 2007";170;25,9;7,43;0
"KENTUCKY FRIED CHICKEN, жареная курица ""ORIGINAL RECIPE"" ножки, только мясо, информация состоянием на  январь 2007";175;26,3;7,66;0,11
"KENTUCKY FRIED CHICKEN, жареная курица ""ORIGINAL RECIPE"", бедра, только мясо, информация состоянием на  январь 2007";175;22,78;9,31;0,01
"KENTUCKY FRIED CHICKEN, жареная курица ""ORIGINAL RECIPE"", грудка, только мясо, информация состоянием на  январь 2007";149;26,89;4,56;0
"KENTUCKY FRIED CHICKEN, жареная курица ""ORIGINAL RECIPE"", крылышки, только мясо, информация состоянием на  январь 2007";216;28,65;10,49;1,76
"KENTUCKY FRIED CHICKEN, жаренаяв панировке курица ""EXTRA CRISPY"", грудка, мясо и шкурка, информация состоянием на янваье 2007";268;21,24;16,55;8,47
KENTUCKY FRIED CHICKEN, куринный попкорн, информация состоянием на январь 2007;351;17,67;21,74;20,18
KENTUCKY FRIED CHICKEN, салат из капусты;144;0,91;8,64;13,65
KENTUCKY FRIED CHICKEN, хрустящие куринные полосочки, информация состоянием на  январь 2007;274;20,25;15,42;12,26
LITTLE CAESARS, пицца с мясом и овощами, на оригинальном корже, 14 дюймов;243;12,12;11,35;21
"LITTLE CAESARS, пицца с паперони ""Original Round Pepperoni Pizza"", на стандартном корже, 14 дюймов";273;13,59;10,5;29,31
"LITTLE CAESARS, пицца с паперони ""Pepperoni Pizza"", на большом замороженном корже, 14 дюймов";265;12,93;10,81;27,53
"LITTLE CAESARS, сырная пицца ""Cheese Pizza"", на большом замороженном корже, 14 дюймов";263;12,63;10,22;28,8
"LITTLE CAESARS, сырная пицца ""Cheese Pizza"", на тонком корже, 14 дюймов";309;16,23;16,99;21,25
"LITTLE CAESARS, сырная пицца ""Original Round Cheese Pizza"", на стандартном корже, 14 дюймов";265;13,39;9,54;29,8
"McDONALD'S, ""BIG MAC""";257;11,82;14,96;18,48
"McDONALD'S, ""BIG MAC"" (без соуса Big Mac)";234;12,79;11,57;19,31
"McDONALD'S, ""Chicken McNUGGETS""";302;15,79;19,81;15,09
McDONALD'S, бисквит с беконом, яйцом и сыром;304;13,45;18,77;21,36
McDONALD'S, бисквит с котлетой;376;9,62;25,4;26
McDONALD'S, бисквит с котлетой и яйцом;311;11,27;22,26;18,48
McDONALD'S, буррито с котлетой;262;11,54;15,15;21,39
McDONALD'S, гамбургер;264;12,92;10,09;28,98
"McDONALD'S, готовые завтраки ""BIG BREAKFAST""";285;10,16;19,37;16,4
"McDONALD'S, двойной сэндвич ""QUARTER POUNDER"" с сыром";262;16,96;16,22;13,43
McDONALD'S, двойной чизбургер;282;15,5;16,09;17,99
McDONALD'S, драники;262;2,26;16,46;26,3
"McDONALD'S, завтрак ""Deluxe"", с сиропом и маргарином";285;7,56;15,23;28,48
McDONALD'S, йогуртово-фруктовое Парфе;105;2,73;1,3;19,72
McDONALD'S, йогуртово-фруктовое Парфе (без гранолы);90;2,47;1,13;16,77
McDONALD'S, картошка фри;323;3,41;15,47;38,68
McDONALD'S, котлета McGRIDDLES;312;8,41;17,76;30,25
McDONALD'S, котлета McMuffin;333;12,66;21,06;23,12
McDONALD'S, котлета McMuffin с яйцом;274;12,59;17,83;16,38
McDONALD'S, котлета McMuffin с яйцом и сыром;283;10,77;17,73;21,44
"McDONALD'S, мороженное ""McFLURRY"" с конфетами ""M and M'S""";177;4,02;6,46;26,62
"McDONALD'S, мороженное ""McFLURRY"" с печеньем ""OREO""";165;3,97;5,66;25,45
McDONALD'S, обезжиренное ванильное мороженое, рожок;162;4,24;4,86;26,26
McDONALD'S, оладьи;228;6;5,84;36,87
McDONALD'S, оладьи (с двумя шариками масла и сиропом);272;4,05;8,06;45,18
McDONALD'S, оладьи с сосисками;294;7,81;12,5;35,95
McDONALD'S, пломбир клубничный;158;3,19;3,95;28,09
McDONALD'S, пломбир с горячей карамелью;188;3,58;4,89;33,36
McDONALD'S, пломбир с горячей помадкой;186;4,14;5,91;29,65
"McDONALD'S, рыбный сэндвич ""FILET-O-FISH""";282;11,26;14,64;24,99
"McDONALD'S, рыбный сэндвич ""FILET-O-FISH"" (без соуса тартар)";243;12,47;7,62;30,08
"McDONALD'S, салат с беконом и хрустящей курятиной ""Bacon Ranch Salad""";122;8,82;6,3;5,08
"McDONALD'S, сэндвич ""McCHICKEN"" (без майонеза)";240;11,08;8,46;29,55
"McDONALD'S, сэндвич ""McMUFFIN"" с яйцом";228;13,64;9,66;20,57
"McDONALD'S, сэндвич ""QUARTER POUNDER""";244;14,1;11,55;20,57
"McDONALD'S, сэндвич ""QUARTER POUNDER"" (с сыром)";258;14,59;14,22;18,55
"McDONALD'S, сэндвич с беконом, яйцом и сыром ""McGRIDDLES""";272;12,03;13,19;25,39
McDONALD'S, чизбургер;263;12,97;11,79;26,71
"PAPA JOHN'S, пицца ""Works Pizza"", на фирменном корже, 14 дюймов";240;10,27;10,21;24,19
"PAPA JOHN'S, пицца с паперони ""Pepperoni Pizza"", на оригинальном корже, 14 дюймов";275;11,97;11,86;28,84
"PAPA JOHN'S, сырная пицца ""Cheese Pizza"", на оригинальмом корже, 14 дюймов";260;11,53;9,25;30,84
"PAPA JOHN'S, сырная пицца ""Cheese Pizza"", на тонком корже, 14 дюймов";295;12,29;15,66;23,96
"PIZZA HUT, пицца ""Super Supreme Pizza"", на стандартном корже, 12 дюймов";243;10,9;10,72;23,62
"PIZZA HUT, пицца ""Super Supreme Pizza"", на стандартном корже, 14 дюймов";248;11,34;10,95;23,71
"PIZZA HUT, пицца с паперони ""Pepperoni Pizza"", на стандартном корже, 12 дюймов";280;12,86;11,38;29,85
"PIZZA HUT, пицца с паперони ""Pepperoni Pizza"", на стандартном корже, 14 дюймов";291;12,23;12,63;29,51
"PIZZA HUT, пицца с паперони ""Pepperoni Pizza"", на толстом корже, 12 дюймов";298;11,97;14,21;28,69
"PIZZA HUT, пицца с паперони ""Pepperoni Pizza"", на толстом корже, 14 дюймов";291;11,47;13,07;29,79
"PIZZA HUT, сырная пицца ""Cheese Pizza"", на стандартном корже, 12 дюймов";271;11,93;10,89;29,42
"PIZZA HUT, сырная пицца ""Cheese Pizza"", на стандартном корже, 14 дюймов";275;11,98;10,42;31,02
"PIZZA HUT, сырная пицца ""Cheese Pizza"", на толстом корже, 12 дюймов";280;11,73;12,56;28,23
"PIZZA HUT, сырная пицца ""Cheese Pizza"", на толстом корже, 14 дюймов";276;10,85;11,25;30,75
"PIZZA HUT, сырная пицца ""Cheese Pizza"", на тонком хрустящем корже, 12 дюймов";303;15,29;14,1;27,04
"PIZZA HUT, сырная пицца ""Cheese Pizza"", на тонком хрустящем корже, 14 дюймов";306;13,37;12,8;31,82
POPEYES, бисквит, информация состоянием на ноябрь 2007;401;6;23,71;37,15
POPEYES, жареная в панировке курица, бедра, мясо и шкурка, информация состоянием на январь 2007;310;19,14;20,99;10,7
POPEYES, жареная в панировке курица, грудка, мясо и шкурка, информация состоянием на январь 2007;274;21,67;16,47;9,43
POPEYES, жареная в панировке курица, крылышки, мясо и шкурка, информация состоянием на  январь 2007;338;20,4;22,48;12,92
POPEYES, жареная в панировке курица, ножки, мясо и шкурка, острые, информация состоянием на  январь 2007;293;20,44;19,14;9,84
POPEYES, жареная в панировке курица, шкурка, информация состоянием на  январь 2007;433;13,96;32,32;20,54
POPEYES, жареная курица, бедра, только мясо, информация состоянием на  январь 2007;188;24,31;9,66;0,85
POPEYES, жареная курица, грудка, только мясо, информация состоянием на  январь 2007;157;28,98;4,52;0
POPEYES, жареная курица, крылышки, только мясо, информация состоянием на  январь 2007;212;28,94;9,42;2,9
POPEYES, жареная курица, ножки, только мясо, информация состоянием на  январь 2007;170;26,51;7,14;0,04
POPEYES, куринные полосочки, информация состоянием на  2006 год;271;19,2;13,01;18,51
POPEYES, острые куринные полосочки, информация состоянием на  2006 год;253;19,61;11,2;17,32
POPEYES, салат из капусты;161;0,98;11,18;12,42
"TACO BELL, буррито ""SUPREME"" с говядиной";183;7,03;6,8;19,67
"TACO BELL, буррито ""SUPREME"" с курицей";179;9,84;6,42;18,11
"TACO BELL, буррито ""SUPREME"" со стейком";183;9,13;7,27;17,92
TACO BELL, буррито с бобами;209;7,35;6,05;27,03
TACO BELL, мягкое тако (тако с пшеничной лепешкой) с говядиной;206;9,25;9,75;17,33
TACO BELL, мягкое тако (тако с пшеничной лепешкой) с курицей;189;13,3;6,35;18,49
TACO BELL, мягкое тако (тако с пшеничной лепешкой) со стейком;225;11,81;12,1;15,62
TACO BELL, начо (картофельные чипсы);350;4,32;21,5;31,71
TACO BELL, начо (картофельные чипсы) с соусом сюприм;246;7,59;13,65;23,09
TACO BELL, Оригинальное тако с говядиной;229;8,86;12,7;15,95
TACO BELL, салат тако;170;6,69;9,17;12,1
"WENDY'S, гамбургер ""CLASSIC SINGLE"", без сыра";213;12,63;10,6;15,52
"WENDY'S, гамбургер ""CLASSIC SINGLE"", с сыром";221;14,87;11,6;12,8
"WENDY'S, гамбургер ""Jr. Hamburger"", без сыра";243;12,62;8,75;26,75
"WENDY'S, гамбургер ""Jr. Hamburger"", с сыром";256;13,06;11,5;23,57
"WENDY'S, замороженные десерты на каждый день ""Frosty Dairy Dessert""";132;3,49;2,6;20,32
"WENDY'S, классический двойной сэндвич ""CLASSIC DOUBLE"", с сыром";241;16,52;14,2;10,61
WENDY'S, куринные нагетсы;326;16,46;22,55;14,31
WENDY'S, сэндвич с куриным филе по-домашнему (Homestyle Chicken Fillet Sandwich);214;13,78;8,1;20,25
WENDY'S, сэндвич с куриным филе, приготовленным на гриле (Ultimate Chicken Grill Sandwich);179;14,73;5;17,78
Легкое мягкое мороженое, смешанное с конфетами из молочного шоколада;182;4,02;6,46;26,62
Легкое мягкое мороженое, смешанное с кусочками печенья;169;3,97;5,66;25,45
Макдональдс, Бэкон Ранч, салат без цыпленка;61;4,14;3,64;2,7
Макдональдс, Бэкон Ранч, салат с цыпленком гриль;81;10,28;3,14;2,64
Макдональдс, Сайд Салат;20;1,03;0,19;2,7
Пицца, с мясом и овощами, на растущем корже, замороженная, приготовленная;271;12,63;11,75;26,48
Пицца, с мясом и овощами, на стандартном корже, замороженная, приготовленная;276;11,28;14,43;22,94
Пицца, с паперони, на стандартном корже, замороженная, приготовленная;274;14,38;13,13;22,69
Пицца, с сыром, замороженная, приготовленная;268;10,36;12,28;26,82
Пицца, с сыром, на растущем корже, замороженная, приготовленная;260;12,37;8,78;30,41
"Сэндвич с сосиской ""Sausage Griddle Cake Sandwich""";318;8,41;17,76;30,25
"Сэндвич с яйцом, сыром и беконом ""Griddle Cak""";272;12,03;13,19;25,39
"Сэндвич с яйцом, сыром и сосиской ""Griddle Cak""";291;10,77;17,73;21,44
Фаст фуд, жареный цыпленок, бедрышки, мясо с кожицей, в панировке;274;19,23;18,07;8,58
Фаст фуд, жареный цыпленок, бедрышки, только мясо, без кожицы и без панировки;178;23,21;9,41;0,24
Фаст фуд, жареный цыпленок, голень, мясо с кожицей, в панировке;267;21,13;16,92;7,09
Фаст фуд, жареный цыпленок, голень, только мясо, без кожицы и без панировки;172;26,24;7,41;0
Фаст фуд, жареный цыпленок, грудки, только мясо, без кожицы и без панировки;153;27,93;4,54;0
Фаст фуд, жареный цыпленок, кожа в панировке;398;14,11;29,22;19,26
Фаст фуд, жареный цыпленок, крылышки, мясо с кожицей, в панировке;310;21,14;20,09;11,09
Фаст фуд, жареный цыпленок, крылышки, только мясо, без кожицы и без панировки;215;28,77;10,2;2,13
Фаст фуд, клаб сэндвич (трехслойный), с курицей-гриль, беконом, томатами, сыром, салатом и майонезом;220;17,19;8,05;18,67
Фаст фуд, клаб сэндвич (трехслойный), с хрустящей курицей, беконом, томатами, сыром, салатом и майонезом;257;15,38;11,76;21,41
Фаст-фуд, английский кекс, с сыром и сосиской;338;13,28;20,67;24,78
Фаст-фуд, английский кекс, с яйцом, сыром и канадским беконом;228;13,64;9,66;21,27
Фаст-фуд, английский кекс, с яйцом, сыром и сосиской;286;13,38;18,1;17,24
Фаст-фуд, бисквит с ветчиной;342;11,85;16,3;38,05
Фаст-фуд, бисквит с сосиской;371;9,67;24,42;29,59
Фаст-фуд, бисквит с яйцом и беконом;305;11,33;20,73;18,56
Фаст-фуд, бисквит с яйцом и ветчиной;233;10,64;14,08;15,97
Фаст-фуд, бисквит с яйцом и сосиской;312;11,13;20,77;20,85
Фаст-фуд, бисквит с яйцом, сыром и сосиской;301;12,01;17,48;24,24
Фаст-фуд, бублик с отбивной, яйцом и сыром, приправленный;295;12,98;16,97;22,44
Фаст-фуд, бублик со стейком, яйцом и сыром, приправленный;282;15,95;14,07;22,79
Фаст-фуд, буррито с бобами;206;6,48;6,22;32,92
Фаст-фуд, буррито с бобами и мясом;191;11,52;7,47;16,52
Фаст-фуд, буррито с бобами и сыром;205;7,35;6,05;27,03
Фаст-фуд, буррито с бобами, сыром и говядиной;180;7,03;6,8;19,67
Фаст-фуд, гамбургер, большой, с одной котлетой, приправленный;256;15,68;11,6;21,04
Фаст-фуд, гамбургер, двойной, с большой котлетой, овощами и майонезом, приправленный;252;13,94;15,66;12,34
Фаст-фуд, гамбургер, двойной, с одной стандартной котлетой, с приправами и фирменным соусом;259;12,17;13,3;21,29
Фаст-фуд, гамбургер, с одной большой котлетой, овощами и майонезом, приправленный;226;11,34;12,37;15,83
Фаст-фуд, гамбургер, с одной стандартной котлетой, неприправленный;297;16,52;12,01;29,8
Фаст-фуд, гамбургер, с одной стандартной котлетой, приправленный;263;13,3;10,18;27,77
Фаст-фуд, гренки по-французски;340;6;17,74;39,81
Фаст-фуд, драники;272;2,58;17,04;26,18
Фаст-фуд, картошка фри, жаренная в растительном масле;312;3,43;14,73;37,64
Фаст-фуд, картошка-пюре;89;1,65;2,82;13,35
Фаст-фуд, креветки, обжаренные в панировке;308;7,84;18,9;27,29
Фаст-фуд, круассан с яйцом, сыром и беконом;289;12,92;16,4;21,5
Фаст-фуд, круассан с яйцом, сыром и ветчиной;261;12,45;14,95;18,08
Фаст-фуд, круассан с яйцом, сыром и сосиской;308;12,09;21,78;14,1
Фаст-фуд, кукурузные оладьи;296;6,16;13,25;37,31
Фаст-фуд, куриное филе;271;19,22;13,95;16,05
Фаст-фуд, курица, обжаренная в панировке, без костей, неприправленная;307;15,92;20,36;14,03
Фаст-фуд, луковые кольца, обжаренные в кляре;411;3,86;25,23;40,88
Фаст-фуд, миниатюрные коричные рулеты;403;7,02;17,95;51,18
Фаст-фуд, мягкое ванильное молочное мороженое в рожке;163;4,24;4,86;26,26
Фаст-фуд, начо с сыром;343;4,32;21,5;31,71
Фаст-фуд, начо с сыром, бобами, говяжьим фаршем и перцем;219;6,21;12,48;17,69
Фаст-фуд, пицца с мясом и овощами, на стандартном корже, 14 дюймов;244;11,02;10,9;23,18
Фаст-фуд, пицца с паперони, на стандартном корже, 14 дюймов;282;11,74;11,91;29,68
Фаст-фуд, пицца с паперони, на толстом корже, 14 дюймов;287;11,49;12,58;29,64
Фаст-фуд, пицца с сыром, на стандартном корже, 14 дюймов;266;11,39;9,69;31,03
Фаст-фуд, пицца с сыром, на толстом корже, 14 дюймов;271;10,81;10,54;30,97
Фаст-фуд, пицца с сыром, на тонком корже, 14 дюймов;302;12,85;13,95;28,7
Фаст-фуд, пломбир с горячей помадкой;180;3,57;5,46;30,17
Фаст-фуд, пломбир с карамелью;196;4,71;5,98;31,81
Фаст-фуд, пломбир с клубникой;175;4,09;5,13;29,18
Фаст-фуд, рыбный сэндвич с соусом тартар;257;10,29;12,45;25,69
Фаст-фуд, рыбный сэндвич с соусом тартар и сыром;279;11,26;14,64;25,59
Фаст-фуд, салат из капусты;153;0,95;9,91;12,99
"Фаст-фуд, сэндвич ""Субмарина"" с мясной нарезкой";213;10,52;10,04;19,23
"Фаст-фуд, сэндвич ""Субмарина"" с ростбифом";190;13,26;6;20,51
"Фаст-фуд, сэндвич ""Субмарина"" с салатом из тунца";228;11,6;10,93;21,63
Фаст-фуд, сэндвич с куриным филе, неприправленный;283;13,25;16,18;21,26
Фаст-фуд, сэндвич с поджаренным куриным филе, латуком, томатами и майонезом;276;10,94;13,59;26
Фаст-фуд, сэндвич с ростбифом, неприправленный;244;15,17;10,3;20,91
Фаст-фуд, тако;226;8,86;12,7;15,95
Фаст-фуд, чизбургер, двойной, с большой котлетой, овощами и майонезом, приправленный;253;15,5;15,63;11,32
Фаст-фуд, чизбургер, двойной, с большой котлетой, приправленный;272;16,96;16,22;13,43
Фаст-фуд, чизбургер, двойной, со стандартной котлетой, приправленный;282;16,24;16,18;17,07
Фаст-фуд, чизбургер, двойной, со стандартной котлетой, с приправами и фирменным соусом;261;11,94;14,1;20,13
Фаст-фуд, чизбургер, с большой котлетой, неприправленный;310;17,29;15,97;22,37
Фаст-фуд, чизбургер, с большой котлетой, овощами и майонезом, приправленный;268;13,69;15,8;16,63
Фаст-фуд, чизбургер, с большой котлетой, приправленный;269;15,21;14,4;18,52
Фаст-фуд, чизбургер, со стандартной котлетой и овощами, приправленный;254;13,06;11,5;23,57
Фаст-фуд, чизбургер, со стандартной котлетой, неприправленный;308;16,51;14,72;26,03
Фаст-фуд, чизбургер, со стандартной котлетой, приправленный;270;13,49;12,9;23,56
Фаст-фуд, чизбургер, стандартный, с двумя котлетами и булочками, неприправленный;305;15,13;13,93;29,89
Фаст-фуд, яичница-болтунья;212;13,84;16,18;2,08
